Категория;Название;Цена;Артикул
Сеты по подписке **;сет Брюс Ли **;0;1168
Сеты по подписке **;сет Дамский угодник **;0;1169
Сеты по подписке **;сет Домино **;0;1170
Сеты по подписке **;сет Жаркая осень **;0;1171
Сеты по подписке **;сет Игра престолов **;0;1172
Сеты по подписке **;сет Сливочный **;0;1173
Сеты по подписке **;сет Эклипс **;0;1174
Сеты по подписке **;Тёплый лосось микс **;0;1175
Сеты по подписке **;Трипл сет **;0;1176
Роллы по подписке **;Авокадо маки **;0;1000
Роллы по подписке **;Аге гурме **;0;1001
Роллы по подписке **;Аляска кунсей **;0;1003
Роллы по подписке **;Благородный сёгун **;0;1004
Роллы по подписке **;Бонито мидии **;0;1056
Роллы по подписке **;Бонито тунец **;0;1057
Роллы по подписке **;Боул с креветками **;0;1051
Роллы по подписке **;Боул с лососем **;0;1033
Роллы по подписке **;Боул с тунцом **;0;1047
Роллы по подписке **;Бруклин **;0;1006
Роллы по подписке **;Гламур **;0;1007
Роллы по подписке **;Горячий дон жуан **;0;1008
Роллы по подписке **;Гуччи **;0;1009
Роллы по подписке **;Детройт **;0;1010
Роллы по подписке **;Запеченный лайт **;0;1058
Роллы по подписке **;Запеченный лосось файр **;0;1005
Роллы по подписке **;Запеченный мидуэй **;0;1012
Роллы по подписке **;Запеченный ролл с беконом **;0;1014
Роллы по подписке **;Запеченный тори ролл **;0;1059
Роллы по подписке **;Калифорния **;0;1015
Роллы по подписке **;Кани гриль **;0;1016
Роллы по подписке **;Каппа маки **;0;1017
Роллы по подписке **;Киото чикен **;0;1061
Роллы по подписке **;Краб дуэт гриль **;0;1018
Роллы по подписке **;Манхеттен **;0;1021
Роллы по подписке **;Мидии маки гриль **;0;1019
Роллы по подписке **;Мидии терияки **;0;1062
Роллы по подписке **;Нежный поцелуй **;0;1022
Роллы по подписке **;Ниагара **;0;1023
Роллы по подписке **;Поке с жареным лососем **;0;1029
Роллы по подписке **;Поке с креветками **;0;1031
Роллы по подписке **;Поке с курицей **;0;1052
Роллы по подписке **;Розовый **;0;1025
Роллы по подписке **;Сказочный тунец **;0;1063
Роллы по подписке **;Спайси эби маки **;0;1027
Роллы по подписке **;Суп Мисо гурме **;0;1028
Роллы по подписке **;Суп Суимоно **;0;1054
Роллы по подписке **;Суп Том ям **;0;1011
Роллы по подписке **;Суши пицца №3 (курица) **;0;1030
Роллы по подписке **;Суши-сендвич с лососем **;0;1032
Роллы по подписке **;Сяке кунсей маки **;0;1034
Роллы по подписке **;Сяке маки **;0;1035
Роллы по подписке **;Сяке хот **;0;1064
Роллы по подписке **;Туна маки **;0;1037
Роллы по подписке **;Туна фреш **;0;1065
Роллы по подписке **;Унаги маки **;0;1038
Роллы по подписке **;Филадельфия лайт с огурцом **;0;1040
Роллы по подписке **;Фреш ролл **;0;1042
Роллы по подписке **;Чеддер скин ролл **;0;1066
Роллы по подписке **;Чизи эби **;0;1067
Роллы по подписке **;Чикен гриль **;0;1044
Роллы по подписке **;Чикен лав **;0;1045
Роллы по подписке **;Чикен фиера **;0;1068
Роллы по подписке **;Чука маки **;0;1046
Роллы по подписке **;Шёлковый путь **;0;1048
Роллы (подписка);Авокадо маки *;325;1105
Роллы (подписка);Аге гурме *;595;1106
Роллы (подписка);Аляска кунсей *;545;1107
Роллы (подписка);Бонито мидии *;525;1145
Роллы (подписка);Бонито тунец *;545;1146
Роллы (подписка);Бруклин *;545;1109
Роллы (подписка);Гранд лосось *;725;1193
Роллы (подписка);Гуччи *;595;1110
Роллы (подписка);Детройт *;525;1111
Роллы (подписка);Дракон лайт *;775;1112
Роллы (подписка);Запеченный лайт *;595;1147
Роллы (подписка);Калифорния *;595;1114
Роллы (подписка);Калифорния с лососем *;635;1150
Роллы (подписка);Каппа маки *;245;1116
Роллы (подписка);Кето лосось-креветки *;675;1194
Роллы (подписка);Кето лосось-тунец *;665;1195
Роллы (подписка);Кето ролл с тунцом *;675;1196
Роллы (подписка);Кето-лосось *;645;1197
Роллы (подписка);Киото чикен *;535;1151
Роллы (подписка);Королевский *;985;1198
Роллы (подписка);Красная Москва *;625;1199
Роллы (подписка);Манхеттен *;595;1117
Роллы (подписка);Мидии терияки *;525;1152
Роллы (подписка);Миндальная филадельфия *;845;1200
Роллы (подписка);Монте Карло *;785;1153
Роллы (подписка);Нежный поцелуй *;595;1118
Роллы (подписка);Поке с курицей *;465;1143
Роллы (подписка);Розовый *;595;1119
Роллы (подписка);Ролл по купону;0;
Роллы (подписка);Сказочный тунец *;595;1155
Роллы (подписка);Спайси эби маки *;395;1120
Роллы (подписка);Суп Мисо гурме *;425;1144
Роллы (подписка);Суши сендвич с жареным лососем *;625;1202
Роллы (подписка);Суши сендвич с лососем *;545;1201
Роллы (подписка);Сяке кунсей маки *;385;1121
Роллы (подписка);Сяке маки*;385;1203
Роллы (подписка);Сяке ясай *;655;1158
Роллы (подписка);Тилапийский дракон *;635;1159
Роллы (подписка);Туна маки *;375;1122
Роллы (подписка);Туна фреш *;595;1160
Роллы (подписка);Унаги маки *;475;1123
Роллы (подписка);Унаги онигара *;975;1204
Роллы (подписка);Филадельфия без нори *;655;1205
Роллы (подписка);Филадельфия лайт с огурцом *;595;1126
Роллы (подписка);Филадельфия премиум *;1690;1206
Роллы (подписка);Филадельфия с авокадо *;695;1207
Роллы (подписка);Филадельфия с огурцом *;655;1208
Роллы (подписка);Филадельфия сливочная *;655;1209
Роллы (подписка);Фреш ролл *;465;1128
Роллы (подписка);Царская фила том-ям *;1100;1210
Роллы (подписка);Царский тунец *;625;1211
Роллы (подписка);Чеддер скин ролл *;595;1161
Роллы (подписка);Чёрная жемчужина *;745;1212
Роллы (подписка);Чизи эби *;595;1162
Роллы (подписка);Чикен лав *;475;1130
Роллы (подписка);Чикен фиера *;485;1163
Роллы (подписка);Чука маки *;355;1213
Роллы (подписка);Шанель *;625;1214
Роллы (подписка);Шёлковый путь *;495;1132
Роллы (подписка);Эби дрим *;675;1164
Роллы (подписка);Эби свит чили *;735;1165
Роллы (подписка);Эби спайси *;635;1166
Роллы запечен. (подписка);Горячий Дон жуан *;595;1179
Роллы запечен. (подписка);Запеченный Мидуэй *;595;1134
Роллы запечен. (подписка);Запеченный ролл с беконом *;595;1181
Роллы запечен. (подписка);Запеченный ролл с угрем *;875;1182
Роллы запечен. (подписка);Запеченный тори ролл *;565;1148
Роллы запечен. (подписка);Кани гриль *;595;1136
Роллы запечен. (подписка);Клеопатра *;1090;1184
Роллы запечен. (подписка);Краб дуэт гриль *;585;1137
Роллы запечен. (подписка);Мидии маки гриль *;585;1183
Роллы запечен. (подписка);Ниагара *;595;1139
Роллы запечен. (подписка);Суши-пицца креветки *;665;1186
Роллы запечен. (подписка);Суши-пицца курица *;565;1140
Роллы запечен. (подписка);Суши-пицца лосось *;655;1185
Роллы запечен. (подписка);Сяке кани гриль *;655;1187
Роллы запечен. (подписка);Сяке кунсей гриль *;685;1188
Роллы запечен. (подписка);Сяке терияки *;635;1156
Роллы запечен. (подписка);Сяке хот *;595;1157
Роллы запечен. (подписка);Тёплый ролл с лососем *;675;1189
Роллы запечен. (подписка);Туна гриль *;615;1141
Роллы запечен. (подписка);Фила эби гриль *;795;1190
Роллы запечен. (подписка);Чикен гриль *;565;1142
Роллы запечен. (подписка);Эби гриль *;655;1191
Роллы запечен. (подписка);Эби кани гриль *;675;1192
Роллы запечен. (подписка);Яки сяке хот *;685;1167
Сеты (подписка);сет Богемия *;4790;1071
Сеты (подписка);сет Дамский угодник *;1890;1074
Сеты (подписка);сет Дары поднебесной *;2790;1102
Сеты (подписка);сет Джонни Д *;2790;1075
Сеты (подписка);сет Джуниор *;1640;1076
Сеты (подписка);сет Домино *;1990;1079
Сеты (подписка);сет Душевное спокойствие *;2690;1097
Сеты (подписка);сет Жаркая осень *;1890;1080
Сеты (подписка);сет Квартет удовольствия *;2990;1098
Сеты (подписка);сет Коби Брайант *;2840;1081
Сеты (подписка);сет Любимый *;2590;1082
Сеты (подписка);сет Мамина радость *;2590;1083
Сеты (подписка);сет На дружную компания *;3490;1084
Сеты (подписка);сет Ниватори Шива *;1440;1100
Сеты (подписка);сет Олимпия *;2090;1085
Сеты (подписка);сет Премиум лайт *;2390;1088
Сеты (подписка);сет Сердца трех *;2990;1089
Сеты (подписка);сет Сливочный *;1940;1090
Сеты (подписка);сет Теплое удовольствие *;2590;1091
Сеты (подписка);сет Токийский дрифт *;2590;1103
Сеты (подписка);сет Филадельфия люкс *;4790;1093
Сеты (подписка);сет Хоккайдо *;1890;1104
Сеты (подписка);сет Эксклюзив *;1840;1095
Сеты (подписка);Тёплый лосось микс *;1790;1101
Сеты (подписка);Трипл сет *;1740;1096
